incident_id,incident_name,incident_longitude,incident_latitude,incident_date_last_update,incident_dateonly_extinguished,incident_is_final,incident_date_created,incident_administrative_unit,incident_administrative_unit_url,incident_location,incident_acres_burned,incident_containment,incident_control,incident_cooperating_agencies,incident_url,incident_date_extinguished,incident_dateonly_created,is_active,calfire_incident,notification_desired
472e88dd-7121-4fb6-825c-91af4d5ed373,Rabbit Fire,-117.070916,33.889467,2025-01-18T00:13:34Z,2023-07-22,Y,2023-07-14T15:30:00Z,"Unified Command: CAL FIRE Riverside Unit, Riverside County Sheriff, Riverside County Type 3 All Hazard Incident Management Team",,"Northeast of Gilman Springs Road and Jack Rabbit Trail, in Lakeview",8355,100,,"Riverside County Sheriff, California Highway Patrol, California Department of Transportation (CALTRANS), California Department of Corrections and Rehabilitation, Beaumont Police Department, United States Forest Service, Bureau of Indian Affairs., CAL FIRE/Riverside County Fire Department",https://www.fire.ca.gov/incidents/2023/7/14/rabbit-fire/,2023-07-22T17:00:00Z,2023-07-14,N,TRUE,FALSE
54e9ee49-0c28-4477-8c29-b46738b07b78,Franklin Fire,-118.69642,34.06343,2025-01-06T16:22:51Z,2024-12-18,Y,2024-12-09T22:50:53Z,"Unified Command: CAL FIRE IMT 4, Los Angeles County Fire Department, and the Los Angeles County Sheriff",,"Malibu Canyon Road, Malibu Creek State Park",4037,100,,"California Highway Patrol, Office of Emergency Management, Public Works, CalTrans, Animal Care and Control, American Red Cross, California State Parks, CAL FIRE, CAL OES, National Park Service, So Cal Gas, GFP Response, Southern California Edison, LA County Community Fire Brigade",https://www.fire.ca.gov/incidents/2024/12/9/franklin-fire/,2024-12-18T20:59:13Z,2024-12-09,N,TRUE,FALSE
e2f7d285-7b47-40c0-802e-b7de9e51da56,Oak Fire,-120.246601,34.883723,2025-01-12T09:36:42Z,,Y,2025-01-01T20:08:00Z,Santa Barbara County Fire Department,,"Tepesquet Canyon/Santa Maria Mesa Road, Santa Maria",42,100,,,https://www.fire.ca.gov/incidents/2025/1/1/oak-fire/,,2025-01-01,N,FALSE,FALSE
4eef0191-65aa-46a0-8227-d1553896a5b0,Border Fire,-116.82817,32.59853,2025-01-02T22:04:25Z,,Y,2025-01-01T18:23:09Z,BLM/El Centro Office,,Otay Mountain Wilderness,25,100,,,https://www.fire.ca.gov/incidents/2025/1/1/border-fire/,,2025-01-01,N,FALSE,FALSE
abfed7a3-794a-4294-9852-43176dcbc18a,Palisades Fire,-118.54453,34.07022,2025-04-03T13:10:43Z,2025-01-31,Y,2025-01-07T10:30:00Z,Los Angeles City Fire Department,,"Southeast of Palisades Drive, Pacific Palisades",23448,100,,"City of Los Angeles, Los Angeles Department of Water & Power, Los Angeles Department of Transportation, Los Angeles City Emergency Management Department, Los Angeles County Office of Emergency Managment, Los Angeles County Department of Animal Control, Los Angeles Community Brigade, Los Angeles County Department of Public Works, Los Angeles County Department of Public Health, City of Malibu, California State Parks, Los Virgenes Municipal Water District, Southern California Edison, Pepperdine University, California Highway Patrol, American Red Cross, National Park Service, Gabrieleno Band of Mission Indians-Kizh-Nation.",https://www.fire.ca.gov/incidents/2025/1/7/palisades-fire/,2025-01-31T10:48:30Z,2025-01-07,N,TRUE,FALSE
dbfa574e-1b10-4467-b5e5-7d1c06ebc8dc,Eaton Fire,-118.069155,34.203483,2025-04-03T13:10:59Z,2025-01-31,Y,2025-01-07T18:18:00Z,Los Angeles County Fire Department,,"Near Altadena Drive and Midwick Drive, Altadena/Pasadena",14021,100,,", LA County Mental Health, LA County Dept. Public Works, Pasadena Water and Power, LA County Medical Examiner, LA County Public Health, Southern California Edison, Sierra Madre Fire Department, Gabrieleno Band of Mission Indians - Kizh Nation, Arcadia Fire Department, Southern California Gas, California National Guard",https://www.fire.ca.gov/incidents/2025/1/7/eaton-fire/,2025-01-31T10:48:42Z,2025-01-07,N,TRUE,FALSE
ed36cf94-75d8-43f6-913a-d15646907311,Hurst Fire,-118.478134,34.32533,2025-01-16T21:51:53Z,2025-01-16,Y,2025-01-07T22:29:30Z,"Los Angeles City Fire Department, United States Forest Service, Los Angeles Fire Department, Los Angles County Sheriff",,"Near Diamond Road, Sylmar",799,100,,,https://www.fire.ca.gov/incidents/2025/1/7/hurst-fire/,2025-01-16T00:00:00Z,2025-01-07,N,FALSE,FALSE
c3e0b57e-f5b9-41e0-b9ec-eb524797c874,Tyler Fire,-116.164126,33.706565,2025-01-10T11:18:58Z,,Y,2025-01-08T03:25:39Z,CAL FIRE Riverside Unit,,"Tyler Street & 47th Avenue, Coachella",11,100,,,https://www.fire.ca.gov/incidents/2025/1/8/tyler-fire/,,2025-01-08,N,TRUE,FALSE
c2159108-ab33-4b74-8ef1-3706df7aecda,Woodley Fire,-118.47438,34.17973,2025-01-08T20:35:53Z,,Y,2025-01-08T06:15:27Z,Los Angeles City Fire Department,,"North Woodley Avenue, Sepulveda Basin",30,100,,,https://www.fire.ca.gov/incidents/2025/1/8/woodley-fire/,,2025-01-08,N,FALSE,FALSE
8ea1537d-2560-4d08-bfe0-060cf5275e54,Olivas Fire,-119.2567768,34.244456,2025-01-13T14:12:44Z,,Y,2025-01-08T10:44:16Z,Ventura County Fire Department,,"Olivas Park Dr & E Harbor Blvd, Ventura",11,100,,,https://www.fire.ca.gov/incidents/2025/1/8/olivas-fire/,,2025-01-08,N,FALSE,FALSE
83adc92b-bd6c-458a-a2b1-43b3ee2c27b3,Lidia Fire,-118.2433,34.4408,2025-01-11T07:41:52Z,2025-01-11,Y,2025-01-08T14:07:38Z,Unified Command: Angeles National Forest and Los Angeles County Fire Department,,"5700 Block of Soledad Canyon Road, Acton",395,100,,,https://www.fire.ca.gov/incidents/2025/1/8/lidia-fire/,2025-01-11T07:40:17Z,2025-01-08,N,FALSE,FALSE
